founder_id,company_id,axis,score_0_100,coverage_pct,trend,computed_at,snapshot_seq
F001,C001,Founder,35.0,60,n/a,2026-03-20,1
F001,C001,Founder,35.0,60,n/a,2026-05-19,2
F001,C001,Founder,35.0,60,stable,2026-07-18,3
F001,C001,Market & traction,38.0,60,n/a,2026-03-20,1
F001,C001,Market & traction,38.0,60,n/a,2026-05-19,2
F001,C001,Market & traction,34.0,100,stable,2026-07-18,3
F001,C001,Idea-vs-market,37.0,67,n/a,2026-03-20,1
F001,C001,Idea-vs-market,35.0,83,n/a,2026-05-19,2
F001,C001,Idea-vs-market,35.0,83,stable,2026-07-18,3
F002,C002,Founder,46.0,80,n/a,2026-03-20,1
F002,C002,Founder,46.0,80,n/a,2026-05-19,2
F002,C002,Founder,46.0,80,stable,2026-07-18,3
F002,C002,Market & traction,24.0,20,n/a,2026-03-20,1
F002,C002,Market & traction,27.0,40,n/a,2026-05-19,2
F002,C002,Market & traction,26.0,60,stable,2026-07-18,3
F002,C002,Idea-vs-market,,0,n/a,2026-03-20,1
F002,C002,Idea-vs-market,34.0,33,n/a,2026-05-19,2
F002,C002,Idea-vs-market,33.0,67,insufficient_history,2026-07-18,3
F003,C003,Founder,39.0,20,n/a,2026-03-20,1
F003,C003,Founder,67.0,60,n/a,2026-05-19,2
F003,C003,Founder,56.0,80,improving,2026-07-18,3
F003,C003,Market & traction,47.0,40,n/a,2026-03-20,1
F003,C003,Market & traction,47.0,40,n/a,2026-05-19,2
F003,C003,Market & traction,64.0,80,improving,2026-07-18,3
F003,C003,Idea-vs-market,56.0,67,n/a,2026-03-20,1
F003,C003,Idea-vs-market,56.0,67,n/a,2026-05-19,2
F003,C003,Idea-vs-market,47.0,83,declining,2026-07-18,3
F004,C004,Founder,39.0,40,n/a,2026-03-20,1
F004,C004,Founder,39.0,40,n/a,2026-05-19,2
F004,C004,Founder,37.0,60,stable,2026-07-18,3
F004,C004,Market & traction,21.0,60,n/a,2026-03-20,1
F004,C004,Market & traction,21.0,60,n/a,2026-05-19,2
F004,C004,Market & traction,21.0,80,stable,2026-07-18,3
F004,C004,Idea-vs-market,16.0,33,n/a,2026-03-20,1
F004,C004,Idea-vs-market,16.0,33,n/a,2026-05-19,2
F004,C004,Idea-vs-market,16.0,83,stable,2026-07-18,3
F005,C005,Founder,61.0,40,n/a,2026-03-20,1
F005,C005,Founder,51.0,60,n/a,2026-05-19,2
F005,C005,Founder,51.0,60,declining,2026-07-18,3
F005,C005,Market & traction,74.0,20,n/a,2026-03-20,1
F005,C005,Market & traction,45.0,40,n/a,2026-05-19,2
F005,C005,Market & traction,38.0,100,declining,2026-07-18,3
F005,C005,Idea-vs-market,58.0,50,n/a,2026-03-20,1
